"Countries and regions","Population (Total)","Population (Under18)","Population (Under 5)","Annual population growth rate (2000-2020)","Annual population growth rate (2020-2030)","Annual number of births (thousands)","Total fertility (live births per woman)","Life expectancy at birth (1970)","Life expectancy at birth (2000)","Life expectancy at birth (2021)","Dependency ratio (total)","Dependency ratio (child)","Dependency ratio (old age)","Share of urban population (%)","Annual growth rate of urban population (2000-2020)","Annual growth rate of urban population (2020-2030)","Net migration rate (per 1,000 population)","Out-of-school rate: one year before primary entry age (Male)","Out-of-school rate: one year before primary entry age (Female)","Out-of-school rate: primary education (Male)","Out-of-school rate: primary education (Female)","Out-of-school rate: lower secondary education (Male)","Out-of-school rate: lower secondary education (Female)","Out-of-school rate: upper secondary education (Male)","Out-of-school rate: upper secondary education (Female)","Gini coefficient","GDP per capita"
"Afghanistan",40099.462,"20297.885999999999","6490.5540000000001",3.28682420696227,2.3251690622007,1440.941,4.6434,37.4178,55.2978,61.9824,"84.599000000000004","80.161000000000001","4.4379999999999997","26.314","4.0702261153356298","3.49159299206798",-4.569,NA,NA,NA,NA,NA,NA,"43.780520000000003","68.688249999999996",NA,"507.10343189999998"
"Albania",2854.71,"574.38750000000005","141.393",-0.496681093197832,-0.248324219496713,29.289,1.3897,64.8239,75.4043,76.4626,"48.183","24.126999999999999","24.056000000000001","62.969000000000001","1.39596342008939","0.77128762825853103",-3.71,"3.8969399999999998","1.8451900000000001","5.5403200000000004","1.9324399999999999","5.4786799999999998","1.3040099999999999","21.924659999999999","15.10066","1.27","5353.2448560000003"
"Algeria",44177.9685,"15526.205","4870.8424999999997",1.64266112902594,1.23736723704826,950.888,2.8886,43.1597,70.4779,76.3767,"58.463999999999999","48.667999999999999","9.7959999999999994","74.260999999999996","2.6305507005642599","1.7846336801401299",-0.425,NA,NA,NA,NA,NA,NA,NA,NA,"0.99","3973.9640720000002"
"Andorra",79.034,"12.7765","2.5385",0.770115870065779,0.437249045421037,0.567,1.1254,74.2557,80.9193,80.3684,"38.140999999999998","18.062000000000001","20.079999999999998","87.858000000000004","0.53349181542596302","0.42648861275421202",17.556,NA,NA,NA,NA,NA,NA,NA,NA,"1","40886.391159999999"
"Angola",34503.7735,"17832.975999999999","5983.4065000000001",3.3928057840403,2.68444661410197,1338.792,5.3044,40.1904,46.0236,61.6434,"91.474000000000004","86.506","4.968","67.459999999999994","4.7657380156741898","3.4312064449672599",0.843,"31.181039999999999","38.515030000000003",NA,NA,NA,NA,NA,NA,"3.46","2790.726615"
"Anguilla",15.753,"3.29","0.79849999999999999",1.63859407236449,0.270103766565242,0.15,1.273,65.1144,75.9922,76.6138,"38.567","24.436","14.131","100","1.6385940723644901","0.27010376656524199",7.07,"14.232670000000001","0",NA,NA,NA,NA,NA,NA,NA,NA
"Antigua and Barbuda",93.2195,"21.334499999999998","5.3114999999999997",1.00361366437098,0.463408083790753,1.129,1.5798,70.0583,74.6058,78.4968,"40.872","26.513999999999999","14.359","24.38","-0.30001548096337599","0.59417758032208601",0,"13.50614","4.2194099999999999","1.5834299999999999","1.8746100000000001","1.77203","3.2762799999999999","12.002789999999999","13.390309999999999",NA,"17112.82113"
"Argentina",45276.78,"12668.845499999999","3332.7415000000001",0.926828560043024,0.518354099657528,629.391,1.8854,65.5887,73.926,75.3899,"54.27","36.031999999999996","18.238","92.228999999999999","1.0828465011975901","0.629981036749377",0.052,"1.1415500000000001","0.29380000000000001",NA,NA,"0.63536999999999999","1.2537","14.56729","6.6132099999999996","2.12","9912.2818090000001"
"Armenia",2790.9735,"669.17550000000006","182.91900000000001",-0.579263128659198,-0.150551069928803,33.7,1.575,63.8727,70.6236,72.0431,"49.628999999999998","30.558","19.071000000000002","63.430999999999997","-0.67995304176090798","0.16483092435855901",-4.585,"36.261139999999997","37.948259999999998","10.54438","10.40104","10.781409999999999","8.6264299999999992","13.186249999999999","1.4350000000000001","1.44","4622.7334929999997"
"Australia",25921.089,"5666.9380000000001","1537.473",1.42829051699059,0.855296499628569,298.496,1.5962,70.6537,79.6309,84.5265,"53.71","28.242000000000001","25.468","86.361999999999995","1.5403628541458301","0.99982211705697799",4.56,"17.756430000000002","18.162880000000001","1.39621","1.5192099999999999","1.8969","2.15327","8.8539999999999992","5.5267999999999997","1.3","55057.204700000002"
"Austria",8922.082,"1542.2840000000001","430.8485",0.505621238687098,0.148595907966248,84.647,1.4701,70.0864,78.2358,81.5797,"51.118000000000002","21.739000000000001","29.379000000000001","58.994999999999997","0.388329972240195","0.61357542548163502",2.279,"2.1331199999999999","0.78944000000000003","0.28883999999999999","0.11877","1.12154","0.45182","10.51243","8.99559","0.97","50121.554210000002"
"Azerbaijan",10312.992,"2895.904","705.32500000000005",1.08441292435359,0.369112931428356,127.085,1.6638,59.0184,64.8905,69.3658,"44.179000000000002","34.494999999999997","9.6839999999999993","56.776000000000003","1.52750913283016","1.04937083118149",0.105,"16.28059","17.318300000000001","12.06504","8.6067800000000005","0.76283000000000001","0.46449000000000001","0.12584000000000001","0.17080000000000001","0.66","4793.1255590000001"
"Bahamas",407.9055,"99.796499999999995","23.202500000000001",1.06497884525647,0.508301719786879,4.666,1.3889,65.9258,72.0411,71.5983,"39.256999999999998","27.326000000000001","11.930999999999999","83.364999999999995","1.1363286429819901","0.66818573064389997",1.19,"64.390069999999994","60.392609999999998",NA,NA,NA,NA,NA,NA,"1.97","34863.742100000003"
"Bahrain",1463.2655,"347.72250000000003","97.609499999999997",3.47996129231147,0.579281393557077,17.501,1.811,64.4498,75.4964,78.7605,"31.347000000000001","26.765000000000001","4.5819999999999999","89.622","3.54067788636458","0.71257181151249804",-6.235,"31.478090000000002","28.214040000000001","1.8661300000000001","2.8348100000000001","7.0371699999999997","0.12792000000000001","18.122140000000002","6.3463599999999998",NA,"23503.977129999999"
"Bangladesh",169356.251,"54801.034500000002","14663.335499999999",1.23429219593509,0.879335727646025,3019.672,1.981,42.5867,65.7791,72.3811,"47.667000000000002","39.061999999999998","8.6050000000000004","38.945999999999998","3.5267224179378598","2.50133402476615",-1.03,NA,NA,NA,NA,"40.494889999999998","25.43216","40.16995","33.459099999999999","2.93","1855.739824"
"Barbados",281.1995,"58.965499999999999","15.0845",0.280128082945181,0.0770299695269493,3.046,1.6327,68.2725,74.0891,77.5714,"48.981999999999999","25.568999999999999","23.413","31.245999999999999","-0.106203862335447","0.52652906603263805",-0.1,"12.8628","12.04654","1.97899","3.3452600000000001","3.5863800000000001","3.7429100000000002","7.9036","4.2407700000000004","3.07","18148.244930000001"
"Belarus",9578.1675,"1901.431","473.71249999999998",-0.298277965287934,-0.412706005007517,88.853,1.483,71.2458,69.1801,72.438,"50.76","25.388999999999999","25.372","79.91","0.30854922023236903","1.0977829208155101E-2",1.354,"0.42219000000000001","3.5538799999999999","4.5055199999999997","6.0293400000000004","1.2888200000000001","0.81306","7.7514000000000003","4.5875300000000001","0.88","6697.9686149999998"
"Belgium",11611.4195,"2328.7745","599.48299999999995",0.566777821747256,0.241875626545744,116.448,1.5831,70.9354,77.7665,81.8787,"56.506999999999998","26.117999999999999","30.388999999999999","98.117000000000004","0.61312679553965299","0.273058500078949",4.519,"4.2681300000000002","3.2498100000000001","1.2964500000000001","0.46626000000000001","0.48752000000000001","0.16930999999999999","2.2206999999999999","1.96315","0.86","46345.403290000002"
"Belize",400.031,"136.26249999999999","37.493499999999997",2.3635967527114,1.1955897553541,7.186,2.0104,63.4679,68.5645,70.4697,"49.682000000000002","42.264000000000003","7.4180000000000001","46.201000000000001","2.4289142570239299","1.6882430255257601",1.443,"14.99118","16.136479999999999","0.52959000000000001","1.64405","14.466010000000001","16.0596","34.786940000000001","27.733540000000001","3.89","4815.1637110000001"
"Benin",12996.895,"6376.1644999999999","2136.6705000000002",2.81659881139354,2.36174027770802,475.832,4.9731,42.1894,56.5779,59.821,"84.007000000000005","78.346999999999994","5.6609999999999996","48.972000000000001","3.9284966164332298","3.37743717931642",0.133,"14.84127","15.56789","3.9059699999999999","9.6247000000000007","38.077979999999997","46.177259999999997","58.684359999999998","68.905709999999999","2.92","1219.4326719999999"
"Bhutan",777.4865,"219.99449999999999","50.792000000000002",1.30601132153262,0.558997519740214,9.703,1.4132,39.9531,62.0103,71.815,"40.723999999999997","32.088999999999999","8.6349999999999998","43.008000000000003","3.7331907532690498","1.8145285229307799",0.374,"58.464500000000001","58.744390000000003","5.0594299999999999","2.2049799999999999","17.99222","5.8473600000000001","32.778080000000003","22.34422","1.6","3316.175714"
"Bolivia (Plurinational State of)",12079.472,"4470.1909999999998","1271.934",1.56507014671553,1.20337247096992,263.82,2.6178,46.5974,62.3461,63.6304,"56.329000000000001","48.652999999999999","7.6760000000000002","70.474999999999994","2.1677266066601399","1.65825296744739",-0.386,"7.0971000000000002","6.8193400000000004","5.0998999999999999","4.69231","11.71913","11.46017","22.114640000000001","21.503240000000002","2.17","3552.0687600000001"
"Bosnia and Herzegovina",3270.943,"588.04349999999999","153.91849999999999",-1.09843206131758,-0.584429065590473,27.646,1.3498,66.6883,74.4957,75.3003,"49.393000000000001","22.288","27.105","49.424999999999997","-0.40577755860208897","0.222487587072277",-7.878,"69.938800000000001","71.408789999999996","13.223800000000001","13.34897","5.3179600000000002","7.0780399999999997","20.269349999999999","16.771550000000001","1.27","6108.5106960000003"
"Botswana",2588.423,"1000.1575","296.53800000000001",1.84906932564315,1.40586295161902,60.999,2.7914,55.1975,51.0109,61.1409,"57.497999999999998","51.84","5.6580000000000004","71.56","3.2135003013586201","2.1380909254457801",0.702,"78.882779999999997","78.458860000000001","9.7893000000000008","8.0805299999999995","10.61073","9.2659699999999994","21.395659999999999","18.140470000000001","3.79","7961.3251810000002"
"Brazil",214326.223,"53464.86","14240.613499999999",0.916414853773247,0.445692951542926,2760.958,1.6406,57.1714,69.7367,72.7504,"43.106000000000002","29.395","13.711","87.316999999999993","1.24941545918574","0.67304067577249305",0.095,"0","1.1983299999999999","0.85550000000000004","0.57630999999999999","3.43146","1.21044","15.638109999999999","14.31466","4.07","8717.1862779999992"
"British Virgin Islands",31.122,"6.02","1.163",2.04850393754532,0.593420715375999,0.237,1.0052,66.6092,73.966,74.4941,"32.765000000000001","20.196999999999999","12.567","48.92","2.7608796139459799","1.3606199862720001",4.121,"5.6377699999999997","0",NA,NA,NA,NA,"24.090910000000001","15.88785",NA,NA
"Brunei Darussalam",445.373,"119.4055","31.97",1.33222194106182,0.62787470545498,6.147,1.7779,64.1102,74.0801,74.6424,"39.192999999999998","31.105","8.0879999999999992","78.554000000000002","1.7842303070034","0.95230938529424003",-0.431,"5.4231699999999998","5.9270100000000001","1.8298000000000001","1.5225299999999999",NA,NA,"19.448360000000001","13.897320000000001","4.9800000000000004","31086.751120000001"
"Bulgaria",6885.8675,"1155.971","306.12599999999998",-0.707849417874141,-0.944938016759234,58.112,1.586,71.2764,71.6091,71.798,"57.271999999999998","22.01","35.262","76.025000000000006","-0.26046113854661701","-0.55201373558551103",-1.265,"16.244019999999999","17.480969999999999","14.605029999999999","14.61375","13.99865","15.18407","13.616540000000001","17.759039999999999","1.95","9828.1485150000008"
"Burkina Faso",22100.6835,"11243.9115","3567.7294999999999",2.82859700874841,2.2357974571829,785.817,4.7718,39.2393,50.8468,59.2696,"87.4","82.626000000000005","4.7729999999999997","31.24","5.3979371216107497","3.9884561808410899",-0.592,"79.264920000000004","79.342330000000004","24.455500000000001","24.554929999999999","49.21367","44.106870000000001","68.344809999999995","65.72184","1.48","786.89563129999999"
"Burundi",12551.213,"6655.1840000000002","2053.8245000000002",3.14918000090578,2.335918136493,437.599,5.0779,43.0412,47.5142,61.6627,"95.197000000000003","90.363","4.8330000000000002","14.058","5.5694246186565097","4.6068786384112403",-1.148,"51.575159999999997","50.34675","11.77477","8.4287200000000002","32.989690000000003","26.318549999999998","64.597459999999998","59.008510000000001","1.74","261.24747250000001"
"Cabo Verde",587.925,"188.249","50.444499999999998",1.14358300465371,0.837124992814144,9.976,1.8956,54.3332,68.6183,74.0518,"47.176000000000002","39.168999999999997","8.0069999999999997","67.102000000000004","2.1960548698895002","1.3925252354209401",-2.165,"19.134779999999999","18.457139999999999","7.2346000000000004","8.2235600000000009","11.795540000000001","13.23869","29.26878","23.955880000000001","2.1","3603.7817930000001"
"Cambodia",16589.0235,"5756.4719999999998","1613.0635",1.43965968843714,0.890467017203541,320.934,2.3438,39.1286,58.6253,69.5835,"53.448","44.959000000000003","8.4890000000000008","24.667999999999999","2.7028285674361299","2.53404413824263",-1.462,"29.643640000000001","29.40767","10.630520000000001","11.072609999999999","17.148240000000001","12.104509999999999","53.84366","56.286909999999999","1.1599999999999999","1643.1213889999999"
"Cameroon",27198.628,"13338.934499999999","4345.8209999999999",2.67938278437586,2.28230993641416,950.546,4.4633,47.583,52.9317,60.3334,"82.256","77.331999999999994","4.9240000000000004","58.148000000000003","3.7945870934839299","3.1381349852821101",-0.363,"55.668120000000002","56.543210000000002","4.0037599999999998","12.72457","33.082279999999997","40.393970000000003","49.712299999999999","58.446629999999999","2.7","1507.450206"
"Canada",38155.012,"7214.6180000000004","1901.2375",1.00444812633883,0.719351424568435,373.728,1.4635,72.6118,79.2335,82.6565,"52.101999999999997","23.931000000000001","28.170999999999999","81.653000000000006","1.1277015236063399","0.86486214925802296",5.129,"1.6815199999999999","1.8121400000000001",NA,NA,"0.33148","0.24057999999999999","11.72597","12.03281","1.1000000000000001","46189.660109999997"
"Central African Republic",5457.1545,"3045.1885000000002","984.81100000000004",1.6742516563371,2.59004971092428,234.821,5.9783,45.0721,45.406,53.8947,"102.768","97.700999999999993","5.0670000000000002","42.648000000000003","2.2186901309613001","3.6939211162624002",-15.606,NA,NA,NA,NA,"42.855130000000003","61.411520000000003","76.060940000000002","85.821619999999996","4.4800000000000004","467.90744059999997"
"Chad",17179.74,"9343.1435000000001","3217.6824999999999",3.33700873760586,2.72419574217786,744.834,6.2549,40.6034,47.443,52.5254,"98.727000000000004","94.712000000000003","4.0149999999999997","23.780999999999999","3.73437212248745","4.0179204190320199",0.525,"85.036919999999995","87.161169999999998","17.309570000000001","35.042729999999999","54.935130000000001","69.53501","70.597980000000007","85.140360000000001","2.23","709.54031010000006"
"Chile",19493.1845,"4313.4735000000001","1151.0315000000001",1.08994646581566,0.293580337473314,229.116,1.5375,62.4906,76.8695,78.9435,"45.218000000000004","26.803000000000001","18.414999999999999","87.816999999999993","1.1805843054501699","0.40808963787765301",5.85,"4.2211100000000004","5.2520899999999999","5.96E-2","0.87883999999999995","3.3529599999999999","4.3962399999999997","4.52346","4.8978400000000004","2.89","14896.453869999999"
"China",1425893.4645,"300091.64","74789.700500000006",0.570299361850106,-0.0596808618680707,10881.567,1.164,56.607,71.8807,78.2107,"44.545999999999999","25.538","19.007000000000001","62.512","3.13110572189137","1.2087972417224",-0.14,NA,NA,NA,NA,NA,NA,NA,NA,"1.71","10216.63033"
"Colombia",51516.562,"13536.468500000001","3670.4720000000002",1.24477317568117,0.55380964818085,730.203,1.7168,61.5694,71.3201,72.8296,"43.503999999999998","30.991","12.513","81.739999999999995","1.70286130869189","0.87173975495789102",4.123,"1.3584000000000001","0","1.84815","0.54","1.5704400000000001","0.25041000000000002","18.055689999999998","15.639010000000001","3.88","6428.6762060000001"
"Comoros",821.6255,"363.46199999999999","113.68899999999999",1.93687269994713,1.58209927428545,24.18,3.9777,44.863,58.7565,63.4174,"74.116","66.623000000000005","7.4939999999999998","29.613","2.1523802789381801","2.50603891611757",-2.154,"70.606589999999997","69.573030000000003","18.137170000000001","18.17248","20.133620000000001","18.250399999999999","51.54992","48.139519999999997","2.48","1370.148207"
"Congo",5835.806,"2786.308","846.89449999999999",2.85013233006684,2.01232635255372,179.193,4.1707,53.6342,53.682,63.5187,"78.823999999999998","74.034999999999997","4.7889999999999997","68.283000000000001","3.53887179568411","2.59012302177113",-0.765,"71.458280000000002","69.610849999999999","14.941129999999999","16.328690000000002",NA,NA,NA,NA,"3.05","2279.9691309999998"
"Cook Islands",17.0025,"4.8174999999999999","1.4015",0.32741904170253,0.119332822824546,0.277,2.2449,64.3464,69.9754,74.7598,"53.771000000000001","36.415999999999997","17.356000000000002","75.72","1.0262047859958601","0.39764829902425602",-9.365,"14.10628","0","1.6447400000000001","2.3359299999999998","0.87260000000000004","1.2345699999999999","34.25","21.573599999999999",NA,NA
"Costa Rica",5153.957,"1278.3895","329.04750000000001",1.20324662517146,0.532650142298427,61.176,1.5335,65.3613,77.5857,77.0232,"45.093000000000004","29.814","15.279","81.424999999999997","2.6946731896485598","1.0804787455773699",0.404,"1.53728","1.4618199999999999","3.1863700000000001","3.31332","4.1207099999999999","3.5714999999999999","9.4566099999999995","7.0899099999999997","3.12","12243.81143"
"CÃ´te d'Ivoire",27478.249,"13378.887500000001","4202.0479999999998",2.22610710209769,2.21557677826462,932.943,4.418,44.3252,50.8423,58.5983,"79.215000000000003","74.908000000000001","4.3070000000000004","52.18","3.0869430224196299","3.0585708000759602",-0.764,"78.166489999999996","72.453580000000002","0.28266999999999998","7.0139500000000004","40.201349999999998","43.865859999999998","53.46087","62.862430000000003","6.35","2276.3332789999999"
"Croatia",4060.1355,"691.38250000000005","180.49",-0.497904059115313,-0.564668221291458,34.733,1.4518,68.9443,74.5836,77.5804,"56.515000000000001","22.126999999999999","34.387999999999998","57.878","-0.14375496731423901","3.1537824821945101E-2",-2.559,"3.5488400000000002","4.6611599999999997",NA,NA,NA,NA,"14.4147","10.02749","1.04","14944.35622"
"Cuba",11256.3725,"2141.7314999999999","553.01700000000005",0.0828467130302705,-0.23192695504745,100.445,1.4419,68.3978,76.1831,73.6829,"45.920999999999999","23.055","22.866","77.292000000000002","0.19968576421565801","-5.6046643611461201E-2",-0.628,"5.9780699999999998","2.8827799999999999","0.63966999999999996","0.93171999999999999","12.69275","12.150639999999999","16.476680000000002","12.419079999999999","0.9","8821.8188910000008"
"Cyprus",1244.188,"236.292","66.614500000000007",1.26796854610167,0.529677705980365,12.82,1.3208,68.9274,76.568,81.2033,"43.807000000000002","22.983000000000001","20.824000000000002","66.855999999999995","1.1395180884396501","0.69763326792869695",1.605,"0","3.2440500000000001","0.34225","0.81850000000000001","2.3743599999999998","2.24891","6.1130399999999998","8.7346599999999999","1.21","27858.370999999999"
"Czechia",10510.7505,"1983.164","550.58150000000001",0.135876134711069,-0.0136107825774241,103.948,1.6986,69.4892,74.9787,77.7283,"57.37","25.184000000000001","32.186","74.213999999999999","0.14057213503246399","0.230064923169012",0.345,"7.2923200000000001","7.5121799999999999","1.2112099999999999","0.49345","0.36948999999999999","0.47337000000000001","4.2029899999999998","4.3711599999999997","0.82","23489.838660000001"
"Democratic People's Republic of Korea",25971.909,"5940.1149999999998","1699.8579999999999",0.484089342073162,0.24340141226701,343.885,1.809,60.5707,60.7631,73.2845,"43.484000000000002","27.187999999999999","16.295999999999999","62.642000000000003","0.71630132142066305","0.69401708311439803",-0.061,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Democratic Republic of the Congo",95894.1185,"50791.484499999999","17697.9375",3.0812388274834,2.88854855888976,4034.953,6.1564,43.2839,51.7812,59.193,"97.97","92.105999999999995","5.8650000000000002","46.234999999999999","4.3284435325813497","4.0332357088739803",-0.674,NA,NA,NA,NA,NA,NA,NA,NA,"2.06","580.71686720000002"
"Denmark",5854.2405,"1151.8525","310.29399999999998",0.413908246142046,0.425025697650322,63.148,1.7187,73.3635,76.8137,81.3753,"57.317","25.43","31.885999999999999","88.24","0.57975154460940403","0.56121627017751397",3.893,"3.9842900000000001","2.8982000000000001","0.92461000000000004","0.42964000000000002","0.25602000000000003","0.84769000000000005","9.7680699999999998","8.7799399999999999","0.98","60213.092149999997"
