"Countries and regions","Population (Total)","Population (Under18)","Population (Under 5)","Annual population growth rate (2000-2020)","Annual population growth rate (2020-2030)","Annual number of births (thousands)","Total fertility (live births per woman)","Life expectancy at birth (1970)","Life expectancy at birth (2000)","Life expectancy at birth (2021)","Dependency ratio (total)","Dependency ratio (child)","Dependency ratio (old age)","Share of urban population (%)","Annual growth rate of urban population (2000-2020)","Annual growth rate of urban population (2020-2030)","Net migration rate (per 1,000 population)","Out-of-school rate: one year before primary entry age (Male)","Out-of-school rate: one year before primary entry age (Female)","Out-of-school rate: primary education (Male)","Out-of-school rate: primary education (Female)","Out-of-school rate: lower secondary education (Male)","Out-of-school rate: lower secondary education (Female)","Out-of-school rate: upper secondary education (Male)","Out-of-school rate: upper secondary education (Female)","Gini coefficient","GDP per capita"
"Djibouti",1105.5575,"408.80099999999999","116.3725",1.83182400714958,1.22293913051668,24.541,2.8041,47.5115,56.5734,62.3049,"54.478999999999999","47.533999999999999","6.9450000000000003","78.216999999999999","1.9260831915230401","1.44235437447279",0.671,"83.704890000000006","86.531130000000005","31.007059999999999","36.097560000000001","40.097769999999997","38.888359999999999","52.33914","53.025460000000002","2.04","3414.9248699999998"
"Dominica",72.4125,"17.718","4.6500000000000004",0.247650895540746,0.370348850232349,0.965,1.5949,65.4677,72.6932,72.814,"41.204999999999998","28.047000000000001","13.157999999999999","71.394999999999996","0.65474982459140696","0.75408355252811199",0.787,"7.4725299999999999","0","1.00813","0.77415","2.9481099999999998","1.0309299999999999","13.891730000000001","27.041360000000001","2.54","8110.5685119999998"
"Dominican Republic",11117.8735,"3625.9969999999998","1015.424",1.20481426865107,0.77804119837968,205.05,2.2727,56.1446,69.4232,72.6146,"52.735999999999997","41.787999999999997","10.948","83.212999999999994","2.58643554008209","1.3360390491421701",-1.345,"1.6147899999999999","1.22583","4.6196299999999999","3.5809000000000002","9.5192399999999999","8.26328","27.817019999999999","24.781400000000001","2.21","8282.1163589999996"
"Ecuador",17797.737,"5583.6205","1492.4295",1.57834464134956,0.931767312186475,298.989,2.0256,57.1518,72.8394,73.67,"50.92","39.387","11.532999999999999","64.361000000000004","1.87433490586225","1.28823206307793",2.019,"17.676749999999998","14.837770000000001",NA,NA,"5.2664799999999996","2.0666099999999998","22.25224","20.365970000000001","2.5099999999999998","6183.8238250000004"
"Egypt",109262.1775,"41987.5","12368.456",1.94890300247612,1.38509401060525,2465.005,2.9174,50.0132,68.0074,70.2207,"60.838000000000001","53.158000000000001","7.6790000000000003","42.862000000000002","1.9473450060456099","1.7984072082692499",-0.296,"63.339379999999998","63.216819999999998",NA,NA,"3.1257199999999998","1.60303","22.735279999999999","24.131399999999999","1.23","3019.205829"
"El Salvador",6314.1675,"1967.4525000000001","507.83949999999999",0.259901938444628,0.370132450645769,101.405,1.8031,51.4097,69.8647,70.7479,"51.314","38.981000000000002","12.333","74.117999999999995","1.30979910991736","1.0506731530562401",-4.321,"14.828379999999999","12.459680000000001","7.0349700000000004","6.6391999999999998",NA,NA,"42.015250000000002","40.72636","1.91","4187.2500309999996"
"Equatorial Guinea",1634.4655,"721.89599999999996","229.691",4.028099547443,2.04959345964527,49.749,4.266,30.2482,53.2264,60.5943,"72.16","66.739999999999995","5.42","73.561000000000007","5.9239675380166696","2.5465185481864201",3.976,"56.92183","55.089700000000001","55.777099999999997","54.814450000000001",NA,NA,NA,NA,NA,"8131.9238880000003"
"Eritrea",3620.312,"1711.9745","485.89449999999999",1.88619878165252,1.69215697902205,103.861,3.8674,41.0897,56.1105,66.5358,"77.902000000000001","70.772999999999996","7.1289999999999996","41.984999999999999","3.9889487479736498","3.0079100892146502",-4.131,"73.081270000000004","73.46575","44.992449999999998","49.806469999999997","32.036270000000002","40.289990000000003","44.930300000000003","52.588039999999999",NA,"642.50765909999996"
"Estonia",1328.701,"259.71249999999998","70.680499999999995",-0.23560887109077,-0.277745623558505,13.639,1.6761,69.8694,71.3298,77.1436,"58.33","26.076000000000001","32.253999999999998","69.415000000000006","-0.245160376301197","5.6370470579647902E-3",2.257,"6.9295999999999998","6.7223600000000001","2.8538700000000001","2.1088200000000001","1.6230899999999999","1.04433","1.7881100000000001","2.2042899999999999","1.1000000000000001","23717.799449999999"
"Eswatini",1192.271,"493.29149999999998","140.0675",0.647755448988984,0.917165237415766,28.831,2.8395,50.8043,47.2561,57.0657,"63.994999999999997","57.445999999999998","6.5490000000000004","24.369","0.94968675054287899","1.7654474993856699",-4.099,NA,NA,"14.566129999999999","15.9","2.5789599999999999","2.9464600000000001","14.33211","18.075009999999999","4.08","3894.679807"
"Ethiopia",120283.026,"56315.0285","17797.906999999999",2.66017229666644,2.20117383118462,3895.734,4.1591,42.8154,50.5378,64.9748,"75.745000000000005","70.23","5.516","22.173999999999999","4.5007291180432203","4.1412414714338901",-0.012,"55.420900000000003","58.659649999999999","8.8283299999999993","16.84797","44.948659999999997","49.194270000000003","72.809889999999996","75.240279999999998","1.46","855.76086229999999"
"Fiji",924.6095,"316.01249999999999","89.525499999999994",0.4780420405423,0.627259282304244,17.943,2.4748,61.713,66.31,67.114,"52.978000000000002","44.23","8.7479999999999993","57.74","1.32610267972965","1.34720901141545",-6.472,"10.731920000000001","15.344709999999999","0.57764000000000004","1.2056",NA,NA,"24.27176","9.2372599999999991","1.62","6175.8887199999999"
"Finland",5535.992,"1036.3724999999999","243.643",0.31437463486022,0.0590066146074946,46.891,1.3891,70.3242,77.6712,82.0381,"62.128","25.013999999999999","37.113","85.596000000000004","0.50373996136757604","0.173202378476187",2.7,"0.12336999999999999","2.2526299999999999","2.1814100000000001","1.5529900000000001","0.63697999999999999","0.30475999999999998","2.7724799999999998","4.9138200000000003","0.93","48771.373800000001"
"France",64531.444,"13567.713","3407.9105",0.450023340487048,0.148703631626862,677.303,1.79,72.0902,79.0472,82.4988,"63.122999999999998","28.34","34.783000000000001","81.242000000000004","0.76005160407773298","0.44340614858629201",0.319,"0","0.17218","0.30242000000000002","2.5559999999999999E-2","0.41549999999999998","0.51075000000000004","4.5054499999999997","3.6380300000000001","1.1000000000000001","40496.364029999997"
"Gabon",2341.179,"984.85299999999995","306.52699999999999",2.80166620293434,1.73458084284116,63.525,3.491,52.5546,61.069,65.821,"67.563000000000002","61.031999999999996","6.5309999999999997","90.423000000000002","3.4346011444100499","1.99037980152502",0.648,NA,NA,"23.746490000000001","22.841370000000001","31.769349999999999","28.640930000000001","43.571129999999997","40.019539999999999","1.64","7767.0134040000003"
"Gambia",2639.9155,"1330.6935000000001","412.351",2.77393591863799,2.15806673359424,87.84,4.6838,39.8713,56.9421,62.083,"84.974999999999994","80.468999999999994","4.5060000000000002","63.222000000000001","4.0502715096434496","2.9786890369446999",-0.742,"42.185409999999997","37.310079999999999","19.050319999999999","8.1125799999999995","21.63297","7.4339399999999998","48.389940000000003","36.7911","1.52","777.81193210000004"
"Georgia",3757.98,"920.09299999999996","261.12549999999999",-0.592821168520763,-0.265563511399809,50.43,2.0813,64.431,69.5754,71.694,"55.402999999999999","32.780999999999999","22.622","59.872","-1.30697777451082E-2","0.38606685056948897",-0.727,NA,NA,"1.1243300000000001","7.4329999999999993E-2","1.6665099999999999","0.58530000000000004","6.3225899999999999","3.5840299999999998","1.53","4697.9836480000004"
"Germany",83408.5545,"13835.790499999999","3971.3114999999998",0.102664690036053,-0.0619936096360161,763.168,1.53,70.6798,78.0637,80.6301,"56.356000000000002","21.692","34.664999999999999","77.543999999999997","0.25814070352829399","0.10984959321637799",3.757,"3.2834500000000002","2.6481599999999998","1.6274200000000001","0.30349999999999999","5.3682400000000001","3.1561599999999999","14.120279999999999","15.475860000000001","1.07","46467.516199999998"
"Ghana",32833.0315,"14290.52","4306.1189999999997",2.34519850016652,1.6949091998491,904.679,3.5633,47.8046,58.195,63.7954,"68.724000000000004","62.857999999999997","5.8659999999999997","57.984999999999999","3.6146304639307898","2.6053702331613602",-0.343,"7.6121800000000004","5.82226","6.8600099999999999","5.0701599999999996","9.2712900000000005","5.8972699999999998","25.00309","24.652270000000001","2.25","2202.1155669999998"
"Greece",10445.365,"1794.2165","433.23050000000001",-0.232448611580796,-0.400017183099768,79.072,1.371,72.8222,78.3771,80.1106,"57.65","22.166","35.484000000000002","80.037999999999997","0.205152964626412","-5.7907491370189003E-2",-1.417,"4.04922","2.5789200000000001","1.15124","0.61721000000000004","2.6510500000000001","3.7294900000000002","3.81996","6.2137900000000004","1.1399999999999999","19580.98833"
"Grenada",124.61,"35.298499999999997","10.07",0.670009688691457,0.479940237062095,1.99,2.0043,66.2157,72.7829,74.9362,"51.320999999999998","36.424999999999997","14.897","36.694000000000003","0.78063245519510904","1.0428768328957401",-0.682,"14.762930000000001","15.712680000000001","3.8014600000000001","2.82159",NA,NA,"11.665699999999999","11.409800000000001","1.62","10808.672119999999"
"Guatemala",17608.4835,"6929.6475","1927.3579999999999",1.86511087539424,1.28717126747481,372.146,2.3948,49.4386,67.4459,69.2368,"60.85","52.966999999999999","7.8819999999999997","52.244999999999997","2.5035475596916998","2.0580075240283202",-1.652,"17.702919999999999","17.213159999999998","11.065619999999999","10.020810000000001","32.696080000000002","36.76773","61.874400000000001","64.20129","2.42","4619.9852579999997"
"Guinea",13531.906,"6562.4189999999999","2096.5814999999998",2.19003625321879,2.09221215453018,465.954,4.3987,39.0083,52.4794,58.8922,"82.445999999999998","76.322999999999993","6.1219999999999999","37.264000000000003","3.03661420836429","3.1455560802181801",-0.323,"50.976329999999997","54.520960000000002","7.6785800000000002","21.340229999999998","46.062269999999998","61.88214","62.977739999999997","78.443889999999996","1.34","962.83990859999994"
"Guinea-Bissau",2060.721,"975.43050000000005","295.173",2.34917073300504,1.90170269924278,64.086,4.0055,38.0253,50.1209,59.6523,"76.596999999999994","71.631","4.9660000000000002","44.616999999999997","3.2938756284592898","2.7444543432869",-0.677,NA,NA,NA,NA,NA,NA,NA,NA,"3.28","697.29492689999995"
"Guyana",804.567,"274.96100000000001","79.052999999999997",0.233519658581427,0.561916940117945,16.375,2.3972,60.4692,64.4833,65.6734,"53.555999999999997","44.09","9.4659999999999993","26.896999999999998","-9.4140716234133101E-2","1.14234987850821",-5.35,NA,NA,NA,NA,NA,NA,NA,NA,"2.4","6609.5864250000004"
"Haiti",11447.569,"4396.7579999999998","1276.9369999999999",1.43771031666372,1.05634562366332,269.377,2.8143,47.3372,58.3652,63.1924,"58.347999999999999","51.238","7.109","57.963999999999999","3.6865117409473398","2.22550939950015",-2.877,NA,NA,NA,NA,NA,NA,NA,NA,"6.45","1272.4909250000001"
"Holy See",0.511,NA,NA,-1.06258833959147,0.673708837761109,0.002,1.0077,71.4752,79.2998,82.3371,NA,NA,NA,NA,NA,NA,0,"0","0","0","0","0","0","0","0",NA,NA
"Honduras",10278.3455,"3784.3969999999999","1056.3865000000001",1.99552493479448,1.33631534307208,216.645,2.363,54.4398,68.6618,70.1229,"53.307000000000002","46.871000000000002","6.4359999999999999","58.981999999999999","3.1851666764507698","2.21863262971923",-0.562,"25.19501","23.23781","16.494160000000001","14.86876","40.692450000000001","38.242750000000001","60.407609999999998","54.917409999999997","3.13","2574.9121909999999"
"Hungary",9709.786,"1706.51","468.41149999999999",-0.21553890167307,-0.100935594457479,91.895,1.5782,69.2194,71.7579,74.5301,"53.783000000000001","22.381","31.402000000000001","72.245000000000005","0.29890347853819899","0.29469547778761801",2.049,"5.5195800000000004","8.1807200000000009","5.2681100000000001","5.6764799999999997","2.77284","3.1979299999999999","12.5985","11.36946","0.99","16729.78037"
"Iceland",370.335,"82.563999999999993","22.002500000000001",1.25934326850404,0.568668151974381,4.572,1.7329,73.5528,79.8915,82.6782,"50.499000000000002","28.036000000000001","22.463000000000001","93.944000000000003","1.3358732000895699","0.62099202001486897",1.681,"7.69231","2.1884800000000002","0.37367","0.54308999999999996","0.50094000000000005","0.4637","17.304569999999998","14.23123","0.8","67084.083710000006"
"India",1407563.842,"438163.7965","115307.4255",1.31411913456033,0.741120492654214,23113.533,2.0308,48.2407,62.6693,67.2398,"48.125999999999998","38.049999999999997","10.076000000000001","35.393000000000001","2.4236008977459198","2.00649894919647",-0.215,"15.158239999999999","14.313090000000001","6.4284699999999999","4.2089699999999999","16.66883","13.415459999999999","43.416609999999999","41.207999999999998","3.55","2099.599048"
"Indonesia",273753.191,"83187.5285","22414.316500000001",1.13793041259122,0.654435896823016,4496.383,2.1746,52.9915,66.4334,67.5703,"47.615000000000002","37.606999999999999","10.007999999999999","57.29","2.56181550020839","1.5987506431402601",-0.055,"8.2051400000000001","0","3.39134","7.98367","18.977709999999998","13.531510000000001","22.847770000000001","22.19379","1.65","4135.5692630000003"
"Iran (Islamic Republic of)",87923.4325,"24425.466499999999","6896.0434999999998",1.36433621638382,0.56828853366929,1204.105,1.6919,50.2041,69.6909,73.8749,"45.32","34.601999999999997","10.717000000000001","76.344999999999999","2.1716455097140299","1.0643227724920701",0.319,"36.553109999999997","34.556249999999999",NA,NA,"0.75616000000000005","2.7848600000000001","17.03613","17.516940000000002","1.93","5550.0609569999997"
"Iraq",43533.5925,"19351.612499999999","5690.6930000000002",2.60440533940152,1.96075326316302,1192.345,3.4955,60.1861,66.8171,70.3779,"71.03","65.197999999999993","5.8319999999999999","71.119","2.7681974758530301","2.2969721502478202",-1.379,NA,NA,NA,NA,NA,NA,NA,NA,"1.95","5955.1090100000001"
"Ireland",4986.526,"1188.9055000000001","304.69",1.29431737102156,0.571227483184489,58.563,1.7678,70.8348,76.5423,81.9976,"53.238","30.515000000000001","22.724","63.911999999999999","1.64329517551843","1.0032531358352199",3.077,"0","0.28908",NA,NA,NA,NA,"1.7606200000000001","0.94896000000000003","1.03","78778.994770000005"
"Israel",8900.059,"2930.0895","889.86699999999996",1.70878268090695,1.32800607313336,174.335,2.9764,71.3617,78.9276,82.255,"66.944999999999993","47.027999999999999","19.917000000000002","92.674000000000007","1.7805014987722001","1.41964277500973",1.896,"0.46901999999999999","0",NA,NA,NA,NA,NA,NA,"1.38","43588.713309999999"
"Italy",59240.3295,"9203.2729999999992","2160.9185000000002",0.207259327316636,-0.30392435557037,410.487,1.2825,71.6286,79.6072,82.8502,"57.064999999999998","19.872","37.194000000000003","71.346000000000004","0.47025193257486603","0.100911424152048",0.473,"8.0108099999999993","8.9389599999999998","3.3526699999999998","3.65387","2.2631000000000001","2.6381999999999999","6.1364900000000002","5.2918000000000003","1.26","33225.64849"
"Jamaica",2827.6945,"712.15499999999997","169.255",0.365221968551406,-0.0519745887236011,33.15,1.352,66.7021,70.9442,70.5003,"37.999000000000002","28.013000000000002","9.9860000000000007","56.652000000000001","0.76155299200180404","0.57761158813194502",-2.001,NA,NA,"37.442149999999998","29.017880000000002",NA,NA,"57.412930000000003","33.266199999999998","1.66","5582.2637779999995"
"Japan",124612.5305,"17962.487000000001","4286.3035",-0.0589123062462557,-0.50210951642471,818.509,1.2974,71.9874,81.1759,84.7839,"71.119","20.146999999999998","50.970999999999997","91.867000000000004","0.67642714662944103","-0.411242047172378",0.703,NA,NA,NA,NA,NA,NA,NA,NA,"1.32","40246.880129999998"
"Jordan",11148.2775,"4289.2735000000002","1195.0989999999999",3.67040098642228,0.799513204233656,244.557,2.8297,59.8699,71.9178,74.2563,"57.066000000000003","51.218000000000004","5.8490000000000002","91.626000000000005","4.4098200711678599","0.97374803487685402",1.29,"50.62641","50.090330000000002","19.605250000000002","20.57892","27.836030000000001","27.862570000000002","46.122430000000001","40.675879999999999","1.86","4405.4884119999997"
"Kazakhstan",19196.4655,"6497.5294999999996","2008.6724999999999",1.04603946298862,0.975125003275361,413.483,3.0836,60.5068,64.1781,69.3622,"59.954999999999998","47.238999999999997","12.715999999999999","57.820999999999998","1.17772654034989","1.33867077353259",-0.985,"21.98864","22.540459999999999","9.9063599999999994","9.3024299999999993",NA,NA,NA,NA,"0.98","9812.5265880000006"
"Kenya",53005.614,"24049.733499999998","6913.1059999999998",2.48467339191568,1.76193647539204,1468.358,3.3351,53.5749,54.4112,61.427,"70.180999999999997","65.340999999999994","4.84","28.492999999999999","4.1118556869078997","3.3741004194791899",-0.991,NA,NA,NA,NA,NA,NA,NA,NA,"1.92","1816.546916"
"Kiribati",128.874,"53.457500000000003","16.665500000000002",1.68228551450512,1.4737113854704,3.51,3.3038,54.5273,64.4091,67.4172,"66.427999999999997","60.198","6.2290000000000001","56.335000000000001","2.91015402680179","2.4899041260075601",-2.294,"4.4344200000000003","0",NA,NA,NA,NA,NA,NA,"1.61","1655.078839"
"Kuwait",4250.114,"1042.7405000000001","258.86599999999999",3.86913133767818,0.415912931656857,44.412,2.1096,66.5303,76.722,78.6729,"34.368000000000002","28.379000000000001","5.99","100","3.91699007983771","0.415912931656857",-8.636,"33.179929999999999","27.907450000000001","4.37744","0.88499000000000005","8.5291999999999994","3.8315999999999999","19.545559999999998","16.96256","2.37","32000.448469999999"
"Kyrgyzstan",6527.7435,"2574.1385","804.79150000000004",1.2561308002667,1.32793151627729,157.661,2.9912,58.1788,65.3982,69.9774,"63.531999999999996","56.360999999999997","7.1710000000000003","37.146000000000001","1.4618075741869001","2.2730672016159001",-2.526,"13.518409999999999","12.264860000000001",NA,NA,"0.19184999999999999","0.83753999999999995","29.504349999999999","25.04646","1.01","1309.53496"
"Lao People's Democratic Republic",7425.0575,"2739.0245","789.70500000000004",1.42110480442621,1.16626045005453,163.261,2.4961,43.563,58.3779,68.0608,"54.735999999999997","47.994","6.742","36.939","3.8094179914781399","2.6855312908741502",-1.387,"29.86975","29.0349","7.51424","8.9921600000000002","30.462250000000001","30.525549999999999","45.193539999999999","49.3581","1.56","2534.8982799999999"
"Latvia",1873.919,"348.34449999999998","93.310500000000005",-1.10500034375058,-0.989876325899367,17.024,1.5827,70.0141,70.2517,73.5786,"59.341000000000001","24.899000000000001","34.441000000000003","68.421000000000006","-1.0876820219394401","-0.77616387276501597",-3.63,"2.9184399999999999","1.4759800000000001","1.53329","0.80117000000000005","1.9977799999999999","1.4697800000000001","5.7329499999999998","3.7897599999999998","1.42","17819.271379999998"
"Lebanon",5592.631,"1846.616","445.13600000000002",1.28826798082801,-1.66684148095473,84.45,2.0912,66.7592,73.9309,75.0472,"59.338000000000001","44.006999999999998","15.332000000000001","89.093000000000004","1.44753475026139","-1.4967956232256101",-20.377,NA,NA,NA,NA,NA,NA,NA,NA,"1.21","7583.6947220000002"
"Lesotho",2281.4545,"915.61850000000004","274.80349999999999",0.572803973169176,0.948345898838349,59.581,3.0176,51.0116,48.4266,53.062,"62.091000000000001","55.271000000000001","6.8209999999999997","29.48","2.4556035065405202","2.3858827582243398",-0.653,"58.143689999999999","57.12182","7.66526","5.9765300000000003","17.611889999999999","11.457560000000001","38.368540000000003","29.405740000000002","2.44","1118.1312840000001"
"Liberia",5193.4155,"2491.6084999999998","745.35400000000004",2.68447941500759,1.91724636690208,162.685,4.0885,40.5988,51.356,60.7472,"79.706000000000003","73.701999999999998","6.0039999999999996","52.573","3.4524298313909401","2.7840357277255601",-2.281,"21.139050000000001","21.265820000000001","21.639030000000002","21.0684","17.02007","25.67108","20.06859","31.108129999999999","1.44","621.89295360000006"
"Libya",6735.277,"2331.6734999999999","614.40150000000006",1.21563372145755,0.95972134081711,120.072,2.4624,55.1887,70.6804,71.9112,"50.780999999999999","43.51","7.2709999999999999","80.994","1.4766552465384899","1.28505970318471",-0.103,NA,NA,NA,NA,NA,NA,NA,NA,NA,"7685.949267"
"Liechtenstein",39.0395,"6.8514999999999997","1.8714999999999999",0.761787204807483,0.518344763012155,0.358,1.4946,65.2041,76.9804,83.2575,"50.165999999999997","21.846","28.32","14.471","0.53159279083470901","1.1768611707297201",5.921,"0","6.0428199999999999","2.8481000000000001","1.82599","1.42672","6.5530799999999996","2.0833300000000001","16.006879999999999",NA,"181402.83"
"Lithuania",2786.6505,"498.78300000000002","139.88849999999999",-1.16191182909934,-0.884025162231222,26.862,1.6222,70.6731,72.0888,73.7201,"55.697000000000003","23.638999999999999","32.058","68.248999999999995","-1.08714847325007","-0.544167923477893",-4.245,"3.69624","3.9539300000000002",NA,NA,NA,NA,"3.5477400000000001","1.99241","1.46","19550.727780000001"
"Luxembourg",639.321,"121.5805","33.381500000000003",1.75983370118081,0.914136760842728,6.589,1.3877,69.5799,77.8112,82.6287,"44.215000000000003","22.95","21.265000000000001","91.671999999999997","2.1524063305196499","1.0872327732786",10.928,"0.44893","0","1.1222700000000001","0.99038000000000004","1.34392","3.6072600000000001","20.652480000000001","17.307690000000001","1.23","114685.1684"
"Madagascar",28915.6525,"13291.7395","4150.9584999999997",2.63899702787376,2.11141881912528,895.045,3.8514,47.5067,57.9382,64.4853,"74.513999999999996","68.754999999999995","5.7590000000000003","39.207000000000001","4.3115333750634202","3.5699704808466599",-0.026,"43.326830000000001","38.005369999999999",NA,NA,"31.060490000000001","28.994330000000001","63.243099999999998","64.336309999999997","2.13","523.35906450000004"
