"Countries and regions","Population (Total)","Population (Under18)","Population (Under 5)","Annual population growth rate (2000-2020)","Annual population growth rate (2020-2030)","Annual number of births (thousands)","Total fertility (live births per woman)","Life expectancy at birth (1970)","Life expectancy at birth (2000)","Life expectancy at birth (2021)","Dependency ratio (total)","Dependency ratio (child)","Dependency ratio (old age)","Share of urban population (%)","Annual growth rate of urban population (2000-2020)","Annual growth rate of urban population (2020-2030)","Net migration rate (per 1,000 population)","Out-of-school rate: one year before primary entry age (Male)","Out-of-school rate: one year before primary entry age (Female)","Out-of-school rate: primary education (Male)","Out-of-school rate: primary education (Female)","Out-of-school rate: lower secondary education (Male)","Out-of-school rate: lower secondary education (Female)","Out-of-school rate: upper secondary education (Male)","Out-of-school rate: upper secondary education (Female)","Gini coefficient","GDP per capita"
"Malawi",19889.742,"10051.8505","3034.1039999999998",2.59788470594947,2.29593713191198,653.703,3.9165,36.7308,44.5181,62.9044,"84.685000000000002","79.701999999999998","4.9829999999999997","17.695","3.4374775722156499","3.94192213535608",-0.089,NA,NA,NA,NA,"18.989740000000001","18.138649999999998","62.094859999999997","75.793239999999997","2.35","411.55234039999999"
"Malaysia",33573.8735,"9310.5264999999999","2572.0610000000001",1.75925276134115,0.908075575064306,511.313,1.803,63.1106,72.7755,74.8839,"43.290999999999997","32.902000000000001","10.388999999999999","77.695999999999998","2.8026710449598502","1.4373927730573299",1.376,"10.18394","9.1459299999999999","1.82884","1.36626","12.818059999999999","9.5690100000000005","42.135820000000002","36.699849999999998","1.96","11414.206980000001"
"Maldives",521.4575,"131.649","38.013500000000001",2.85415944522097,-0.0310665656355881,7.337,1.6916,45.0679,70.8759,79.9182,"35.615000000000002","29.452999999999999","6.1619999999999999","41.101999999999997","4.6818600891859203","0.89818851082676698",2.283,"8.0408299999999997","5.3695000000000004","3.1670799999999999","0.72511999999999999","2.7302900000000001","14.79679","55.290950000000002","44.480589999999999","1.19","10626.5134"
"Mali",21904.983,"11904.463","4004.1725000000001",3.02731258301022,2.74719008486863,912.901,5.9564,32.5316,50.5393,58.9414,"99.325999999999993","94.468000000000004","4.8579999999999997","44.677","5.1096014518955197","4.1414290221152603",-1.014,"53.491439999999997","56.883150000000001","37.910679999999999","44.167839999999998","49.390549999999998","56.252220000000001","71.433059999999998","78.919449999999998","1.28","879.00801039999999"
"Malta",526.748,"82.028499999999994","23.542999999999999",1.2160497769304,0.48208997969033,4.664,1.1783,69.1233,77.58,83.7769,"47.061","19.315999999999999","27.745999999999999","94.81","1.3369922488381001","0.54424603401245097",19.955,"0","5.2326800000000002",NA,NA,"1.93618","1.20306","9.6977600000000006","6.8574999999999999","0.99","29737.24598"
"Marshall Islands",42.05,"16.2135","4.4169999999999998",-1.05886849136304,0.272191196652633,0.829,2.7288,58.5379,63.2748,65.2688,"59.868000000000002","53.048999999999999","6.819","78.162000000000006","-0.45856677539644303","0.64661842041874396",-44.231,"37.912089999999999","41.201720000000002","29.331009999999999","30.232030000000002","29.930250000000001","25.81072","45.731909999999999","40.981389999999998",NA,"3788.1635940000001"
"Mauritania",4614.974,"2252.4679999999998","694.68",2.43984529627701,2.35769512848668,153.242,4.3976,51.0376,61.0282,64.3636,"82.712000000000003","76.757000000000005","5.9550000000000001","56.133000000000003","4.2173833988986598","3.4894602921006501",-0.324,NA,NA,"24.984439999999999","21.24662","30.776019999999999","25.472049999999999","63.071170000000002","58.783670000000001","1.25","1679.4448729999999"
"Mauritius",1298.9145,"272.0095","66.396500000000003",0.310390882765538,0.0530596595493509,13.437,1.4105,60.8104,71.6366,73.5552,"40.71","23.411000000000001","17.298999999999999","40.774999999999999","9.2319983501800998E-2","0.292974101194445",-0.368,"6.7153999999999998","11.81775",NA,NA,"4.6610199999999997","2.09903","26.029949999999999","17.47775","1.59","11099.24028"
"Mexico",126705.138,"38144.237500000003","9892.5125000000007",1.20282474233023,0.595902943965719,1882.362,1.8223,60.6898,73.5692,70.2127,"49.447000000000003","37.292000000000002","12.156000000000001","81.016000000000005","1.5711489334800299","0.90259355791014595",-0.416,"1.8538300000000001","0",NA,NA,"8.8072999999999997","6.4444699999999999","28.676290000000002","24.566700000000001","2.6","9946.033829"
"Micronesia (Federated States of)",113.131,"41.902999999999999","11.362500000000001",0.0169357736786354,0.821105125703608,2.357,2.7114,61.0345,69.769,70.71,"57.676000000000002","48.401000000000003","9.2750000000000004","23.068000000000001","0.143820799534677","1.57321923212868",-5.597,"29.705400000000001","34.434780000000003","17.31298","16.014949999999999","15.10188","10.27919",NA,NA,"1.83","3568.2910160000001"
"Monaco",36.686,"5.5430000000000001","1.6445000000000001",0.612521868120148,-0.264812184347322,0.322,2.1109,73.3328,81.5659,85.9463,"95.221000000000004","25","70.221000000000004","100","0.61252186812014797","-0.26481218434732201",5.631,NA,NA,NA,NA,NA,NA,NA,NA,NA,"185829.01800000001"
"Mongolia",3347.7825,"1220.0105000000001","379.98950000000002",1.40817421936741,1.14453257124192,71.668,2.8371,52.6783,62.8821,70.9754,"58.353000000000002","51.356000000000002","6.9969999999999999","68.784999999999997","2.2831323638418799","1.3996493550187901",0,"2.8954900000000001","4.9013900000000001","1.87574","3.25075","7.7888200000000003","7.2981999999999996","14.877370000000001","8.7446400000000004","1.27","4339.8432789999997"
"Montenegro",627.8585,"136.41749999999999","36.805",-0.0322674213255864,-0.106868575083067,6.965,1.6914,69.2757,73.9793,76.3426,"52.533999999999999","27.733000000000001","24.800999999999998","67.825999999999993","0.64473827400542905","0.33752504385663701",-0.161,"15.386649999999999","17.112760000000002","2.85189","2.6972399999999999","5.9575500000000003","6.2184100000000004","13.12744","10.23907","1.34","8910.4959340000005"
"Montserrat",4.417,"0.76500000000000001","0.19450000000000001",-0.630900871647995,-0.411180390678861,0.04,1.5735,64.3671,74.584,75.593,"43.947000000000003","19.244","24.702999999999999","9.1530000000000005","6.38906950947373","0.29474292516582601",-8.996,"19.354839999999999","0","14.522819999999999","15.178570000000001",NA,NA,NA,NA,NA,NA
"Morocco",37076.5845,"11778.819","3285.3009999999999",1.19361510443418,0.83684209148642,650.892,2.328,48.8073,66.7869,74.0419,"52.155000000000001","40.856999999999999","11.297000000000001","64.064999999999998","2.0267148182220902","1.54409510089846",-1.246,"24.140930000000001","30.13043","2.2540399999999998","2.5592899999999998","5.87188","8.5172500000000007","24.059529999999999","26.798210000000001","1.83","3204.0950029999999"
"Mozambique",32077.072,"16167.655500000001","5260.3514999999998",2.67758498720404,2.47196213660214,1174.346,4.6444,41.7553,49.4912,59.3247,"86.123999999999995","81.308000000000007","4.8159999999999998","37.628","3.8311396158407098","3.7933227392571101",-0.297,NA,NA,"1.0876300000000001","3.72295","34.966729999999998","40.983580000000003","56.584829999999997","65.889750000000006","3.83","503.57077270000002"
"Myanmar",53798.0845,"16125.124","4491.3954999999996",0.760431610881689,0.587173344469543,920.395,2.1514,50.7126,60.1546,65.6716,"46.006999999999998","36.329000000000001","9.6780000000000008","31.448","1.4354931128000701","1.64660086675558",-0.657,"88.271860000000004","88.189940000000007",NA,NA,"22.107230000000001","19.814540000000001","46.89922","38.39902","1.17","1407.8131430000001"
"Namibia",2530.1505,"1060.4585","332.5745",1.49312373429797,1.42047208301707,69.486,3.3025,53.6304,51.9903,59.269,"67.319000000000003","60.58","6.74","53.005000000000003","3.7529017849320101","2.8303490002475198",-1.698,"32.640590000000003","29.608419999999999",NA,NA,"2.68947","0.49104999999999999","22.002459999999999","23.26538","6.2","4957.4582220000002"
"Nauru",12.5115,"5.5655000000000001","1.71",0.815592369490111,0.739067497554028,0.346,3.5187,60.0421,58.7323,63.617,"69.855000000000004","65.971999999999994","3.883","100","0.81559236949011105","0.73906749755402801",-5.261,"7.9808899999999996","0","5.7989699999999997","2.8720599999999998","12.32558","3.50467","51.515149999999998","60.101010000000002","1.85","9396.9819669999997"
"Nepal",30034.9895,"10741.8585","2951.7294999999999",0.848319127874795,1.10269017520233,609.79,2.0293,42.8266,62.6145,68.4495,"54.896000000000001","45.527000000000001","9.3689999999999998","21.007999999999999","2.8916264934003202","2.9995391023112701",9.922,"6.17936","15.03393",NA,NA,"7.43954","3.1643400000000002","25.826740000000001","12.69271","1.29","1071.050761"
"Netherlands",17501.6955,"3308.5320000000002","865.6925",0.438998069486438,0.26173173518214,180.273,1.6404,73.6279,78.1222,81.6873,"54.927999999999997","24.018000000000001","30.91","92.572000000000003","1.31143128862208","0.50629435436826997",3.287,"2.6932100000000001","2.3090799999999998","1.38737","0.53208","3.2571599999999998","2.2717399999999999","1.25868","0.48169000000000001","0.99","52295.039049999999"
"New Zealand",5129.7275,"1159.2384999999999","310.23349999999999",1.29595459113496,0.748818539809644,63.557,1.7733,71.2195,78.6782,82.4513,"53.418999999999997","28.981999999999999","24.437000000000001","86.789000000000001","1.3333398159118399","0.86716131045275802",7.479,"7.8233800000000002","9.2433899999999998","1.32287","0.57011999999999996","0.17013","2.6190000000000001E-2","4.0150100000000002","0.79569999999999996","1.37","41557.802409999997"
"Nicaragua",6850.54,"2450.9360000000001","697.80449999999996",1.31729474045973,1.17576696874978,140.589,2.3213,54.9503,67.2335,73.8368,"54.406999999999996","46.442","7.9649999999999999","59.277000000000001","1.6365787206048401","1.66328093082067",-1.515,NA,NA,NA,NA,NA,NA,NA,NA,"2.6","1912.9037450000001"
"Niger",25252.722,"14055.611000000001","4972.1764999999996",3.51858391625848,3.36087237233884,1144.371,6.82,36.0615,49.3216,61.5763,"105.44","100.47","4.97","16.751000000000001","3.64630326880794","4.4271303116132099",-0.174,"76.306569999999994","76.045689999999993","37.269410000000001","44.906529999999997","60.968380000000003","69.057760000000002","83.510930000000002","88.884100000000004","1.38","553.89505039999995"
"Nigeria",213401.3225,"106611.133","34830.798499999997",2.51490789390643,2.10405925094557,7923.294,5.2374,39.7131,47.1928,52.676,"86.108000000000004","80.558999999999997","5.5490000000000004","52.746000000000002","4.4180962173838498","3.28860483185123",-0.358,NA,NA,NA,NA,NA,NA,NA,NA,"1.43","2229.8586959999998"
"Niue",1.937,"0.60350000000000004","0.14399999999999999",-0.310772368783969,0.028036750336012,0.027,2.4485,64.0004,67.4341,70.819,"70.361000000000004","44.942999999999998","25.417999999999999","46.890999999999998","1.28173620047655","1.18144928192857",-2.043,"0","38.095239999999997",NA,NA,NA,NA,NA,NA,NA,NA
"North Macedonia",2103.33,"407.92200000000003","105.471",0.167896918436974,-0.168709189912743,20.114,1.3633,63.7347,72.8567,73.8415,"44.58","23.228000000000002","21.352","58.786000000000001","0.16252588968186801","0.47150560142181802",-0.231,"51.468339999999998","51.141970000000001","0.61029","0.79232999999999998",NA,NA,NA,NA,"1.1000000000000001","6022.216179"
"Norway",5403.021,"1107.8510000000001","279.90350000000001",0.859705654587936,0.602387138710127,53.868,1.5034,74.0714,78.6919,83.2339,"53.999000000000002","26.128","27.870999999999999","83.322999999999993","1.27651918863305","0.93679296958940494",1.964,"4.4895199999999997","4.3273999999999999","4.5900000000000003E-2","0.11974","0.36675000000000002","1.2541500000000001","8.4805200000000003","7.8667199999999999","0.87","75419.634869999994"
"Oman",4520.471,"1368.6555000000001","443.01949999999999",3.15099183793521,1.03877703212824,83.496,2.6233,47.6785,73.4658,72.5406,"41.966000000000001","38.003999999999998","3.9620000000000002","87.043999999999997","4.0409415543257499","1.5917692396022001",-4.558,"13.44289","14.009510000000001",NA,NA,"2.40822","2.9162499999999998","7.6554500000000001","16.858799999999999",NA,"15343.062"
"Pakistan",231402.1165,"100537.57950000001","29604.478500000001",1.84030722724868,1.70382409652397,6374.741,3.4698,54.7599,62.1018,66.0979,"69.956999999999994","62.781999999999996","7.1749999999999998","37.44","2.40890484663286","2.5253614874612702",-2.035,"0","11.90822",NA,NA,NA,NA,NA,NA,"1.37","1284.702041"
"Palau",18.024,"4.5065","1.3065",-0.443320113072449,-0.0268489889966809,0.273,2.409,56.4697,65.8914,66.0204,"43.841000000000001","30.154","13.686999999999999","81.483000000000004","0.22805513564909199","0.41729660535467",0.166,"20.013570000000001","0",NA,NA,NA,NA,NA,NA,"3.8","14901.98353"
"Panama",4351.267,"1365.6255000000001","384.82499999999999",1.70534164048466,1.13250829818436,76.933,2.3252,65.0832,74.0015,76.2233,"53.783999999999999","40.610999999999997","13.172000000000001","68.775000000000006","2.1589351507702998","1.6250635043564099",1.259,"88.181569999999994","88.321240000000003","10.40943","10.61598","12.72752","11.60816","35.45599","30.830110000000001","3.43","15731.016030000001"
"Papua New Guinea",9949.437,"4056.8919999999998","1206.5035",2.7189274737985,1.5917702487202,253.72,3.2147,52.1266,61.7199,65.3506,"60.48","55.497999999999998","4.9809999999999999","13.456","2.7695082779201301","2.7660094818222398",1.075,"28.440619999999999","28.794129999999999","4.4779400000000003","10.375389999999999","23.647770000000001","31.64995","50.142690000000002","60.19473","2.06","2829.1703090000001"
"Paraguay",6703.799,"2305.3389999999999","681.63300000000004",1.21903886267603,1.04558908147289,138.365,2.4689,62.6844,69.7502,70.2617,"54.439","44.819000000000003","9.6189999999999998","62.496000000000002","1.77498324537562","1.5460228627093899",-1.227,"22.65654","22.527529999999999",NA,NA,NA,NA,"31.839960000000001","28.150200000000002","2.75","5414.7991380000003"
"Peru",33715.4715,"10639.093000000001","2917.1689999999999",1.0606881250748,0.88310667327621,593.523,2.1917,47.1602,70.424,72.3769,"53.024000000000001","40.290999999999997","12.733000000000001","78.5","1.3915198865909","1.1395377466482099",2.019,"0","0.58230999999999999",NA,NA,"3.45729","3.33291","15.30081","21.040369999999999","2.17","6977.6957839999995"
"Philippines",113880.328,"41440.853999999999","11922.968000000001",1.73347375411328,1.30107077404294,2485.008,2.7476,61.6919,69.4134,69.2664,"56.16","47.841999999999999","8.3170000000000002","47.683999999999997","1.8630885626879901","1.95146472284466",-0.703,"35.62641","33.0749","3.2350099999999999","3.9037600000000001","11.81499","6.8048900000000003","23.72598","17.062989999999999","2.33","3485.084218"
"Poland",38307.7255,"6981.6970000000001","1908.41",-0.00941632267536537,0.0641553376411388,363.427,1.4587,69.5877,73.7335,76.4572,"51.988999999999997","23.36","28.629000000000001","60.075000000000003","-0.14028415303221201","0.287883955479938",-0.077,"0.81057999999999997","1.51013","1.3267100000000001","0.94869000000000003","2.2947299999999999","4.3273400000000004","2.1684399999999999","2.4743200000000001","1.02","15694.73863"
"Portugal",10290.103,"1690.1120000000001","432.60649999999998",-0.00112535358165646,-0.210765074109488,80.48,1.3631,67.0593,76.8304,81.0443,"56.015999999999998","20.818000000000001","35.198","66.849000000000004","0.941707713279192","0.45724265383488399",2.656,"7.9054399999999996","6.35548","6.0780000000000001E-2","1.1977599999999999","0.32218000000000002","0.36214000000000002",NA,NA,"1.22","23213.978200000001"
"Qatar",2688.235,"474.98649999999998","145.23099999999999",6.916302218712,0.307305469128979,26.529,1.8008,66.5321,74.8279,79.2716,"20.721","19.036000000000001","1.6850000000000001","99.278000000000006","7.05872239008138","0.33447297690848699",-11.396,"5.5777700000000001","4.59457","3.3870399999999998","0.34760999999999997","4.1243499999999997","9.7807899999999997",NA,NA,NA,"62088.061829999999"
"Republic of Korea",51830.139,"7517.0834999999997","1651.33",0.48863398629691,-0.0977504957203412,289.006,0.8799,62.2668,76.4661,83.6978,"39.945","16.643000000000001","23.302","81.414000000000001","0.59467861125021604","-2.7119755906467698E-2",0.839,"10.88626","10.417070000000001","0.90376000000000001","0.94547000000000003","4.8003099999999996","4.9438000000000004","7.26356","7.66587","1.36","31846.218229999999"
"Republic of Moldova",3061.5065,"708.81500000000005","202.47",-1.52755700377557,0.261087118926865,38.146,1.8058,63.8851,66.4168,68.8459,"50.177","29.744","20.433","42.997999999999998","-1.71710407180541","0.80701435700657798",-4.653,"0","0.66220999999999997",NA,NA,NA,NA,"12.90962","11.643000000000001","0.9","4494.0237969999998"
"Romania",19328.56,"3721.5369999999998","1029.1824999999999",-0.57121987282854,-0.197897469604673,195.366,1.748,67.5633,71.2823,74.1847,"53.728999999999999","24.638000000000002","29.091000000000001","54.329000000000001","-0.46549216421720602","0.201817793258453",-0.658,"14.9894","16.039919999999999","12.607570000000001","12.76272","10.88256","11.50418","21.298030000000001","19.07057","1.37","12913.07396"
"Russian Federation",145102.755,"30177.784500000002","7890.3024999999998",-0.039973186750237,-0.2650715240644,1397.456,1.4927,67.6871,65.2711,69.419,"49.954000000000001","26.571000000000002","23.382999999999999","74.933999999999997","5.0313565420194897E-2","1.3955874034626699E-2",2.212,"6.7445300000000001","7.3433999999999999","0.96316999999999997","0.20568","2.2476400000000001","1.4997799999999999","2.8462800000000001","2.0912199999999999","1.38","11584.99538"
"Rwanda",13461.8875,"6161.5320000000002","1888.6320000000001",2.30023132475436,1.99685222401197,403.681,3.8207,47.153,47.1292,66.0722,"72.512","67.087999999999994","5.423","17.568000000000001","3.0392929387216099","3.07131483125172",-0.454,"47.73706","46.801110000000001","6.4878400000000003","6.1964800000000002","5.5450200000000001","2.0014099999999999","50.230719999999998","49.36591","2.25","820.02524170000004"
"Saint Kitts and Nevis",47.6065,"11.28","3.0045000000000002",0.223192402274374,0.114622087870727,0.578,1.5307,61.291,69.7815,71.6822,"41.704999999999998","28.02","13.685","30.905999999999999","-6.6558733025361597E-2","0.56682488639419604",-1.889,"0","21.174389999999999",NA,NA,NA,NA,"3.7831000000000001","5.1682699999999997",NA,"19934.97453"
"Saint Lucia",179.6515,"40.459499999999998","10.452",0.555534479100342,0.202510345247722,2.064,1.399,64.2667,70.7678,71.1114,"37.689","25.189","12.500999999999999","18.940000000000001","-1.2923940208107301","0.90917661564977703",0,"1.8808499999999999","0","5.8398899999999996","0.58247000000000004","8.7103099999999998","9.5210799999999995","14.3188","18.671880000000002","3.49","11611.41545"
"Saint Vincent and the Grenadines",104.332,"27.484999999999999","7.0389999999999997",-0.400467365045672,-0.02706121744465,1.348,1.7971,68.5704,71.3772,69.6291,"48.997","32.917000000000002","16.079999999999998","53.451999999999998","0.36195263777252201","0.67551103046537397",-3.626,"1.0989","41.69697",NA,NA,"5.8045600000000004","3.8929999999999999E-2","17.920590000000001","17.484490000000001",NA,"7457.5095039999997"
"Samoa",218.764,"95.577500000000001","29.198499999999999",0.739670630728416,1.32405204590986,5.975,3.9301,60.1798,70.7458,72.7675,"74.912999999999997","65.975999999999999","8.9369999999999994","17.742000000000001","-0.240379146104895","1.01338495859628",-4.023,"65.191069999999996","64.68432",NA,NA,NA,NA,"21.47587","10.60045","1.75","4324.0140179999999"
"San Marino",33.7455,"5.42","1.0925",1.13012046785464,-0.148094628089516,0.202,1.1297,73.5171,79.9486,80.8786,"49.578000000000003","19.596","29.981999999999999","97.62","1.33260905100241","-6.6595397558169095E-2",1.216,"15.54393","0","2.4504100000000002","5.0742599999999998","8.5820900000000009","8.2568800000000007","53.262030000000003","62.041879999999999",NA,"48995.142"
"Sao Tome and Principe",223.1075,"105.07899999999999","30.378499999999999",1.99813990926309,1.7493878540034,6.318,3.8226,56.5156,61.6554,67.5912,"77.929000000000002","71.238","6.69","75.072999999999993","3.5723179466641501","2.4183795234551102",-3.543,"48.925620000000002","46.28378","6.0476799999999997","6.0182200000000003","12.325390000000001","6.7969299999999997","18.729959999999998","15.9169","4.24","1946.6436140000001"
"Saudi Arabia",35950.396,"11026.032999999999","3186.7910000000002",2.44373279954632,1.06280994973765,629.339,2.4266,52.715,72.4667,76.936,"40.411000000000001","36.76","3.6509999999999998","84.507999999999996","2.70136524993256","1.29641990124633",-4.272,"48.555109999999999","45.364040000000003","5.3774300000000004","4.9675500000000001","0.36637999999999998","2.54311","2.75041","8.6599000000000004",NA,"23139.79866"
"Senegal",16876.72,"8167.6090000000004","2570.7645000000002",2.50911265203524,2.28197340717429,549.984,4.3871,40.8254,56.9434,67.0926,"81.548000000000002","75.814999999999998","5.7320000000000002","48.6","3.3514546960325","3.20028422832578",-0.598,"84.971119999999999","83.140309999999999","29.665610000000001","19.494769999999999","63.618720000000003","56.668509999999998","81.291169999999994","78.784080000000003","1.89","1446.8309650000001"
"Serbia",7296.7685,"1253.0450000000001","345.19850000000002",-0.359511229712762,-0.673480983535703,67.609,1.5278,66.2096,71.4392,74.1923,"53.819000000000003","21.948","31.872","56.651000000000003","-3.8746792376127298E-2","-0.22829295778939901",0.033,"7.5001499999999997","7.0800900000000002","2.8731399999999998","2.9140000000000001","2.94631","2.6250599999999999","15.8047","12.87407","1.28","7411.5586489999996"
"Seychelles",106.4705,"28.9315","8.5114999999999998",1.31532818627891,0.485333766148196,1.642,2.3484,58.4831,69.7218,71.2945,"45.021000000000001","33.58","11.441000000000001","57.972000000000001","1.9436086874924201","1.1255916988383501",1.372,"3.6188199999999999","2.4296700000000002","2.3248099999999998","14.12044","8.8556100000000004","6.55124","19.545449999999999","9.1410599999999995","2.62","17448.27029"
"Sierra Leone",8420.641,"3880.4690000000001","1188.0705",2.78896069178081,1.8616419518022,264.106,3.9779,38.7927,45.0503,60.0624,"74.004000000000005","68.540000000000006","5.4640000000000004","43.372","3.6762564271769","2.8493001903069399",-0.183,"59.567459999999997","57.087119999999999","1.7421599999999999","1.5445","48.89217","49.166759999999996","64.197739999999996","66.712400000000002","1.5","527.53363439999998"
